
3. Ziele
    
de



Das Unternehmen legt offen, welche qualitativen und/oder quantitativen sowie zeitlich definierten Nachhaltigkeitsziele gesetzt und operationalisiert werden und wie deren Erreichungsgrad kontrolliert wird.
    

Als Basis für die Aufstellung von nachhaltigkeitsfördernden Maßnahmen steht am Anfang die jährliche Erhebung und anschließende Analyse der gesamten Umweltauswirkungen des Hotelbetriebes durch den Klimaschutz-Dienstleister ClimatePartner. Die sich daraus ergebenden Ziele leiten sich wie folgt ab:
 
          3.1.     Metaziele:
-          Kontinuierliche Reduzierung der CO2 - Emissionen in den kommenden 5 Jahren um jährliche 5%
-          Ausgleich aller nicht vermeidbaren CO2 - Restemissionen
-          Erhalt der Qualität der naturnahen Küche mit regionalen und saisonalen Erzeugnissen, biozertifiziert (anteilig gesamt 70% Bio und 30% Slow-Food)
-          Erhöhung des Bio-Anteils auf 100%
-          Maximale Reduzierung des Wasserverbrauches
-          Umstellung auf ressourcenschonende und möglichst autarke Energiequellen: Strom- und Wärmebezug über Blockheizkraftwerke und Photovoltaikanlagen
-          Weitere Integration ressourcenschonender Technik: LED-Beleuchtung, Stand-By-Schaltungen, Stromspargeräte, Fuhrpark mit Elektromobilität, Bewegungsmelder, wassersparende Urinale
-          Sensibilisierung der Gäste und Mitarbeiter für Nachhaltigkeit 
-          Nachhaltigkeitsstellenwert bei Lieferanten und Kooperationspartnern erhöhen
-          Systematischer Ausbau des Kooperationspartnernetzwerkes entsprechend eigener Nachhaltigkeitskriterien3.2.        Ausbau & Erweiterung folgender Nebenziele und Maßnahmen:
-          Ecoboard, Mitarbeitermailings, DVD Verleih als Kommunikationstools
-          Umfassende Mülltrennung und maximale Müllvermeidung
-          Nachhaltige Rahmenprogramme ergänzend zur Green Meeting - Pauschale
-          Reduzierung des Papierverbrauchs, papierloses Arbeiten
-          Nachhaltig produzierte Druckerzeugnisse aus Recyclingpapier
-          Einsatz wieder verwendbarer Arbeitsmaterialien & Mehrwegprodukten
-          Gebrauchs- und Verbrauchsprodukten aus ressourcenschonender und fairer Herkunft
-          Einbeziehung ökologischer Reinigungsmittel und Guest Supplies
-          Vermeidung sämtlicher Verpackungen im Gastbereich
-          Einführung von Veggietagen in der Gästeverpflegung
-          Regionale, nachhaltige Verkaufsartikel im Geschenkeshop „Lädle“
-          Selfnesstrainings für Mitarbeiter zu mehr Achtsamkeit und Gesundheit
-          Aktives Engagement im Artenschutz
-          Unterstützung regionaler, karitativer Einrichtungen sowie in der Jugendarbeit
-          Nutzung und gegenseitige Unterstützung nachhaltiger Kooperationspartner (Green Pearls, Bioland, WIN Baden-Württemberg)
-          Entwicklung einer Kultur der Wiederverwertung an Stelle einer Konsumkultur
-          Entwicklung Ernährungsverhalten
 
Im Prozess der nachhaltigen Optimierung arbeitet das Team des SCHWARZWALD PANORAMAS unter Führung von Stephan Bode eng und in persönlichem Kontakt mit den regionalen Lieferanten zusammen. Der momentane Bioanteil unserer Speisen besteht zu 70% aus bioertifizierten und zu 30% aus regionalen Slow-Food-Produkten. Im ständigen Austausch mit den Beteiligten der regionalen Lieferkette wird die Einhaltung der hohen Standards über unabhängige Kontrollstellen überprüft und zusammen auf eine stetige Verbesserung hingearbeitet.
Langfristig plant unser Unternehmen Erneuerungen im Bereich umweltfreundlicher Energien (Strom- und Wärmebezug von Blockheizkraftwerken) sowie noch mehr Energieeinsparungen, beispielsweise durch die Anschaffung neuer Geschirrspülmaschinen & LED-Beleuchtung im vergangenen Jahr. Der Umstieg auf Elektromobilität (Firmenfahrzeuge, E-Bikes etc.) ist geplant.


